Manufacturer,Year,Disengagement,Disengagement_main,Disengagement_first_time_flier,Disengagement_Driverless,Mileage,Mileage_main,Mileage_first_time_flier,Mileage_Driverless,Collision,Disengagement_per_Mile,Collision_per_Mile,Disengagement_if_capable_without_driver_per_Mile,Disengagement_if_not_capable_without_driver_per_Mile,Disengagement_if_driverless_per_Mile,Disengagement_if_initiated_by_human_per_Mile,Disengagement_if_initiated_by_AV_per_Mile,without_a_driver_=_Yes,without_a_driver_=_No,initiated_by_Human,initiated_by_AV,Collision in manual mode per Mile,Collision in Autonomous mode per Mile,Collision if damage is none per Mile,Collision if damaged per Mile,Collision if no injury per Mile,Collision if injury per Mile,Collision if not at fault per Mile,Collision if at fault per Mile,Collision if other human not involved per Mile,Collision if other human involved per Mile,Collision if rear per Mile,Collision if front per Mile,Collision if sides per Mile,Collision if stopped per Mile,Collision if moving per Mile,Disengagement if street per Mile,Disengagement if freeway per Mile,Disengagement if highway per Mile,Street,Freeway,Highway,Rural Road,Parking Facility,mode1_manual,mode1_auto,mode1_auto_disengaged,mode2_manual,mode2_auto,damage1_none,damage1_minor,damage1_mod,damage1_major,damage2_none,damage2_damaged,injury2_no_injury,injury2_minor_AV,injury2_minor_Human,injury3_no_injury,injury3_injured,fault2_not_at_fault,fault2_at_fault,involed2_none,involed2_Human,contact2_none,contact2_rear,contact2_front,contact2_sides,turn2_stopped,turn2_moving
Lyft,2020,123,123,0,0,32732,0,0,0,1,0.003757790541,0.00003055114261,0,0.003757790541,-0.000005,0.003757790541,0,0,123,123,0,0.00003055114261,0,0,0.00003055114261,0.00003055114261,0,0.00003055114261,0,0.00003055114261,0,0,0.00003055114261,0,0.00003055114261,0,0.003757790541,0,0,123,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,1,0,0,1,0,1,0,1,0,0,0,1,0,1,0
Mercedes Benz,2020,1167,1167,0,0,29984,0,0,0,0,0.03892075774,0,0,0.03892075774,-0.000005,0.01850987193,0.02041088581,0,1167,555,612,-0.0000333511206,-0.0000333511206,-0.0000333511206,-0.0000333511206,-0.0000333511206,-0.0000333511206,-0.0000333511206,-0.0000333511206,-0.0000333511206,-0.0000333511206,-0.0000333511206,-0.0000333511206,-0.0000333511206,-0.0000333511206,-0.0000333511206,0.03741995731,0.001500800427,0,1122,45,0,0,0,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2
Nissan,2020,4,4,0,0,395,0,0,0,0,0.01012658228,0,0,0.01012658228,-0.000005,0.007594936709,0.00253164557,0,4,3,1,-0.00253164557,-0.00253164557,-0.00253164557,-0.00253164557,-0.00253164557,-0.00253164557,-0.00253164557,-0.00253164557,-0.00253164557,-0.00253164557,-0.00253164557,-0.00253164557,-0.00253164557,-0.00253164557,-0.00253164557,0.01012658228,0,0,4,0,0,0,0,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2
Nullmax,2020,-0.2,-0.2,-0.2,-0.2,0,0,0,0,-0.2,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.2,-0.2,-0.2,-0.2,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2
Nuro,2020,11,11,0,0,55370,0,0,0,0,0.0001986635362,0,0,0.0001986635362,-0.000005,0.0001986635362,0,0,11,11,0,-0.00001806032147,-0.00001806032147,-0.00001806032147,-0.00001806032147,-0.00001806032147,-0.00001806032147,-0.00001806032147,-0.00001806032147,-0.00001806032147,-0.00001806032147,-0.00001806032147,-0.00001806032147,-0.00001806032147,-0.00001806032147,-0.00001806032147,0.0001986635362,0,0,11,0,0,0,0,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2
NVIDIA,2020,125,125,0,0,3033,0,0,0,0,0.04121332015,0,0,0.04121332015,-0.000005,0.04121332015,0,0,125,125,0,-0.0003297065612,-0.0003297065612,-0.0003297065612,-0.0003297065612,-0.0003297065612,-0.0003297065612,-0.0003297065612,-0.0003297065612,-0.0003297065612,-0.0003297065612,-0.0003297065612,-0.0003297065612,-0.0003297065612,-0.0003297065612,-0.0003297065612,0.01055060996,0.02472799209,0.005934718101,32,75,18,0,0,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2
Phantom AI,2020,-0.2,-0.2,-0.2,-0.2,0,0,0,0,-0.2,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.2,-0.2,-0.2,-0.2,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2
PlusAI,2020,-0.2,-0.2,-0.2,-0.2,0,0,0,0,-0.2,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.2,-0.2,-0.2,-0.2,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2
Pony.ai,2020,21,21,0,0,225496,0,0,0,2,0.00009312803775,0.000008869336928,0,0.00009312803775,-0.000005,0.00009312803775,0,0,21,21,0,0,0.000008869336928,0,0.000008869336928,0.000008869336928,0,0.000008869336928,0,0.000008869336928,0,0.000008869336928,0,0,0.000008869336928,0,0.00009312803775,0,0,21,0,0,0,0,0,2,0,0,2,0,0,2,0,0,2,2,0,0,2,0,2,0,2,0,0,2,0,0,2,0
QCraft,2020,7,0,7,0,3035,0,3035,0,0,0.002306425041,0,0,0.002306425041,-0.000005,0.00197693575,0.0003294892916,0,7,6,1,-0.0003294892916,-0.0003294892916,-0.0003294892916,-0.0003294892916,-0.0003294892916,-0.0003294892916,-0.0003294892916,-0.0003294892916,-0.0003294892916,-0.0003294892916,-0.0003294892916,-0.0003294892916,-0.0003294892916,-0.0003294892916,-0.0003294892916,0.002306425041,0,0,7,0,0,0,0,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2
Qualcomm,2020,90,90,0,0,1727,0,0,0,0,0.0521134916,0,0,0.0521134916,-0.000005,0.0521134916,0,0,90,90,0,-0.0005790387956,-0.0005790387956,-0.0005790387956,-0.0005790387956,-0.0005790387956,-0.0005790387956,-0.0005790387956,-0.0005790387956,-0.0005790387956,-0.0005790387956,-0.0005790387956,-0.0005790387956,-0.0005790387956,-0.0005790387956,-0.0005790387956,0,0.03705848292,0.01505500869,0,64,26,0,0,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2
RIDECELL,2020,189,189,0,0,148,0,0,0,0,1.277027027,0,0,1.277027027,-0.000005,1.277027027,0,0,189,189,0,-0.006756756757,-0.006756756757,-0.006756756757,-0.006756756757,-0.006756756757,-0.006756756757,-0.006756756757,-0.006756756757,-0.006756756757,-0.006756756757,-0.006756756757,-0.006756756757,-0.006756756757,-0.006756756757,-0.006756756757,1.277027027,0,0,189,0,0,0,0,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2
SAIC,2020,-0.2,-0.2,-0.2,-0.2,0,0,0,0,-0.2,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.2,-0.2,-0.2,-0.2,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2
SF Motors,2020,61,61,0,0,874,0,0,0,0,0.06979405034,0,0,0.06979405034,-0.000005,0.06979405034,0,0,61,61,0,-0.00114416476,-0.00114416476,-0.00114416476,-0.00114416476,-0.00114416476,-0.00114416476,-0.00114416476,-0.00114416476,-0.00114416476,-0.00114416476,-0.00114416476,-0.00114416476,-0.00114416476,-0.00114416476,-0.00114416476,0.02860411899,0,0.04118993135,25,0,36,0,0,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2
Telenav,2020,2,2,0,0,4,0,0,0,0,0.5,0,0.5,0,-0.000005,0.5,0,2,0,2,0,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,0,0,0,0,0,0,0,2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2
Tesla,2020,-0.2,-0.2,-0.2,-0.2,0,0,0,0,-0.2,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.2,-0.2,-0.2,-0.2,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2
ThorDrive,2020,-0.2,-0.2,-0.2,-0.2,0,0,0,0,-0.2,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.2,-0.2,-0.2,-0.2,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2
Toyota,2020,1215,1215,0,0,2875,0,0,0,0,0.4226086957,0,0,0.4226086957,-0.000005,0.4226086957,0,0,1215,1215,0,-0.000347826087,-0.000347826087,-0.000347826087,-0.000347826087,-0.000347826087,-0.000347826087,-0.000347826087,-0.000347826087,-0.000347826087,-0.000347826087,-0.000347826087,-0.000347826087,-0.000347826087,-0.000347826087,-0.000347826087,0.4226086957,0,0,1215,0,0,0,0,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2
UATC,2020,31,0,31,0,14,0,14,0,0,2.214285714,0,0,2.214285714,-0.000005,2.214285714,0,0,31,31,0,-0.07142857143,-0.07142857143,-0.07142857143,-0.07142857143,-0.07142857143,-0.07142857143,-0.07142857143,-0.07142857143,-0.07142857143,-0.07142857143,-0.07142857143,-0.07142857143,-0.07142857143,-0.07142857143,-0.07142857143,2.214285714,0,0,31,0,0,0,0,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2
Udelv,2020,49,49,0,0,66,0,0,0,0,0.7424242424,0,0.7424242424,0,-0.000005,0.7424242424,0,49,0,49,0,-0.01515151515,-0.01515151515,-0.01515151515,-0.01515151515,-0.01515151515,-0.01515151515,-0.01515151515,-0.01515151515,-0.01515151515,-0.01515151515,-0.01515151515,-0.01515151515,-0.01515151515,-0.01515151515,-0.01515151515,0.7424242424,0,0,49,0,0,0,0,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2
Valeo,2020,99,99,0,0,49,0,0,0,0,2.020408163,0,0,2.020408163,-0.000005,1.612244898,0.4081632653,0,99,79,20,-0.02040816327,-0.02040816327,-0.02040816327,-0.02040816327,-0.02040816327,-0.02040816327,-0.02040816327,-0.02040816327,-0.02040816327,-0.02040816327,-0.02040816327,-0.02040816327,-0.02040816327,-0.02040816327,-0.02040816327,2.020408163,0,0,99,0,0,0,0,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2
Waymo,2020,21,21,0,0,628836,0,0,0,11,0.00003339503464,0.00001749263719,0,0.00003339503464,-0.000005,0.00002544383591,0.000007951198723,0,21,16,5,0.000006360958978,0.000007951198723,0,0.00001749263719,0.00001590239745,0.000001590239745,0.00001113167821,0.000006360958978,0.00001749263719,0,0.0000143121577,0.000003180479489,0,0.000007951198723,0.000009541438467,0.00002703407566,0,0.000006360958978,17,0,4,0,0,4,5,2,4,7,0,9,1,1,0,11,10,1,0,10,1,7,4,11,0,0,9,2,0,5,6
WeRide,2020,2,2,0,0,13014,0,0,0,0,0.0001536806516,0,0,0.0001536806516,-0.000005,0.0001536806516,0,0,2,2,0,-0.0000768403258,-0.0000768403258,-0.0000768403258,-0.0000768403258,-0.0000768403258,-0.0000768403258,-0.0000768403258,-0.0000768403258,-0.0000768403258,-0.0000768403258,-0.0000768403258,-0.0000768403258,-0.0000768403258,-0.0000768403258,-0.0000768403258,0,0,0.0001536806516,0,0,2,0,0,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2
Zoox,2020,63,63,0,0,102521,0,0,0,13,0.0006145082471,0.0001268032891,0,0.0006145082471,-0.000005,0.0006145082471,0,0,63,63,0,0.00006827869412,0.00005852459496,0.00002926229748,0.0000975409916,0.0001268032891,0,0.0001072950908,0.00001950819832,0.0001268032891,0,0.00006827869412,0.00003901639664,0,0.00005852459496,0.00006827869412,0.0006145082471,0,0,63,0,0,0,0,7,6,0,7,6,3,8,2,0,3,10,13,0,0,13,0,11,2,13,0,2,7,4,0,6,7
AImotive,2021,106,106,0,0,2976,2976,0,0,0,0.03561827957,0,0,0.03561827957,-0.000005,0.03561827957,0,0,106,106,0,-0.0003360215054,-0.0003360215054,-0.0003360215054,-0.0003360215054,-0.0003360215054,-0.0003360215054,-0.0003360215054,-0.0003360215054,-0.0003360215054,-0.0003360215054,-0.0003360215054,-0.0003360215054,-0.0003360215054,-0.0003360215054,-0.0003360215054,0,0.03561827957,0,0,106,0,0,0,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2
Apollo,2021,1,1,0,0,11031.6,1467,0,9564.6,0,0.00009064868197,0,0.00009064868197,0,0,0.00009064868197,0,1,0,1,0,-0.00009064868197,-0.00009064868197,-0.00009064868197,-0.00009064868197,-0.00009064868197,-0.00009064868197,-0.00009064868197,-0.00009064868197,-0.00009064868197,-0.00009064868197,-0.00009064868197,-0.00009064868197,-0.00009064868197,-0.00009064868197,-0.00009064868197,0.00009064868197,0,0,1,0,0,0,0,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2
Apple,2021,663,663,0,0,13272,13272,0,0,5,0.04995479204,0.0003767329717,0,0.04995479204,-0.000005,0.04264617239,0.00730861965,0,663,566,97,0.0003013863773,0.00007534659433,0.00007534659433,0.0003013863773,0.0003767329717,0,0.0003013863773,0.00007534659433,0.0003767329717,0,0.00007534659433,0.0001506931887,0.00007534659433,0.0001506931887,0.000226039783,0.04844786016,0,0.001506931887,643,0,20,0,0,4,1,0,4,1,1,3,1,0,1,4,5,0,0,5,0,4,1,5,0,1,1,2,1,2,3
Argo AI,2021,1,1,0,0,36734,36734,0,0,3,0.00002722273643,0.00008166820929,0,0.00002722273643,-0.000005,0.00002722273643,0,0,1,1,0,0.00002722273643,0.00005444547286,0,0.00008166820929,0.00008166820929,0,0.00008166820929,0,0.00008166820929,0,0.00008166820929,0,0,0.00002722273643,0.00005444547286,0.00002722273643,0,0,1,0,0,0,0,1,2,0,1,2,0,3,0,0,0,3,3,0,0,3,0,3,0,3,0,0,3,0,0,1,2
Atlas Robotics,2021,-0.2,-0.2,-0.2,-0.2,0,0,0,0,-0.2,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.2,-0.2,-0.2,-0.2,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2
Aurora,2021,9,9,0,0,12646,12646,0,0,0,0.0007116874901,0,0,0.0007116874901,-0.000005,0.0001581527756,0.0005535347145,0,9,2,7,-0.00007907638779,-0.00007907638779,-0.00007907638779,-0.00007907638779,-0.00007907638779,-0.00007907638779,-0.00007907638779,-0.00007907638779,-0.00007907638779,-0.00007907638779,-0.00007907638779,-0.00007907638779,-0.00007907638779,-0.00007907638779,-0.00007907638779,0.000395381939,0.0003163055512,0,5,4,0,0,0,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2
AutoX,2021,1,1,0,0,50108,50108,0,0,0,0.00001995689311,0,0,0.00001995689311,-0.000005,0.00001995689311,0,0,1,1,0,-0.00001995689311,-0.00001995689311,-0.00001995689311,-0.00001995689311,-0.00001995689311,-0.00001995689311,-0.00001995689311,-0.00001995689311,-0.00001995689311,-0.00001995689311,-0.00001995689311,-0.00001995689311,-0.00001995689311,-0.00001995689311,-0.00001995689311,0.00001995689311,0,0,1,0,0,0,0,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2
Baidu,2021,-0.2,-0.2,-0.2,-0.2,0,0,0,0,-0.2,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.2,-0.2,-0.2,-0.2,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2
