Manufacturer,Year,Disengagement,Disengagement_main,Disengagement_first_time_flier,Disengagement_Driverless,Mileage,Mileage_main,Mileage_first_time_flier,Mileage_Driverless,Collision,Disengagement_per_Mile,Collision_per_Mile,Disengagement_if_capable_without_driver_per_Mile,Disengagement_if_not_capable_without_driver_per_Mile,Disengagement_if_driverless_per_Mile,Disengagement_if_initiated_by_human_per_Mile,Disengagement_if_initiated_by_AV_per_Mile,without_a_driver_=_Yes,without_a_driver_=_No,initiated_by_Human,initiated_by_AV,Collision in manual mode per Mile,Collision in Autonomous mode per Mile,Collision if damage is none per Mile,Collision if damaged per Mile,Collision if no injury per Mile,Collision if injury per Mile,Collision if not at fault per Mile,Collision if at fault per Mile,Collision if other human not involved per Mile,Collision if other human involved per Mile,Collision if rear per Mile,Collision if front per Mile,Collision if sides per Mile,Collision if stopped per Mile,Collision if moving per Mile,Disengagement if street per Mile,Disengagement if freeway per Mile,Disengagement if highway per Mile,Street,Freeway,Highway,Rural Road,Parking Facility,mode1_manual,mode1_auto,mode1_auto_disengaged,mode2_manual,mode2_auto,damage1_none,damage1_minor,damage1_mod,damage1_major,damage2_none,damage2_damaged,injury2_no_injury,injury2_minor_AV,injury2_minor_Human,injury3_no_injury,injury3_injured,fault2_not_at_fault,fault2_at_fault,involed2_none,involed2_Human,contact2_none,contact2_rear,contact2_front,contact2_sides,turn2_stopped,turn2_moving
BMW,2021,-0.2,-0.2,-0.2,-0.2,0,0,0,0,-0.2,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.2,-0.2,-0.2,-0.2,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2
Box Bot,2021,-0.2,-0.2,-0.2,-0.2,0,0,0,0,-0.2,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.2,-0.2,-0.2,-0.2,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2
CRUISE,2021,21,21,0,0,882470.59,876105,0,6365.59,30,0.00002379682704,0.0000339954672,0,0.00002379682704,0,0.00002379682704,0,0,21,21,0,0.000007932275681,0.00001813091584,0.00000113318224,0.00003286228496,0.00002153046256,0.00001246500464,0.00003059592048,0.00000339954672,0.000028329556,0.000005665911201,0.0000169977336,0.00001586455136,0.00000113318224,0.0000113318224,0.0000226636448,0.00002379682704,0,0,21,0,0,0,0,7,16,7,7,23,1,26,3,0,1,29,19,8,3,19,11,27,3,25,5,0,15,14,1,10,20
Deeproute.AI,2021,2,2,0,0,30872,30872,0,0,0,0.0000647836227,0,0,0.0000647836227,-0.000005,0.0000647836227,0,0,2,2,0,-0.00003239181135,-0.00003239181135,-0.00003239181135,-0.00003239181135,-0.00003239181135,-0.00003239181135,-0.00003239181135,-0.00003239181135,-0.00003239181135,-0.00003239181135,-0.00003239181135,-0.00003239181135,-0.00003239181135,-0.00003239181135,-0.00003239181135,0.0000647836227,0,0,2,0,0,0,0,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2
DiDi,2021,1,1,0,0,40745,40745,0,0,0,0.0000245428887,0,0,0.0000245428887,-0.000005,0.0000245428887,0,0,1,1,0,-0.0000245428887,-0.0000245428887,-0.0000245428887,-0.0000245428887,-0.0000245428887,-0.0000245428887,-0.0000245428887,-0.0000245428887,-0.0000245428887,-0.0000245428887,-0.0000245428887,-0.0000245428887,-0.0000245428887,-0.0000245428887,-0.0000245428887,0.0000245428887,0,0,1,0,0,0,0,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2
Drive.ai,2021,-0.2,-0.2,-0.2,-0.2,0,0,0,0,-0.2,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.2,-0.2,-0.2,-0.2,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2
EasyMile,2021,222,222,0,0,320,320,0,0,0,0.69375,0,0,0.69375,-0.000005,0.471875,0.221875,0,222,151,71,-0.003125,-0.003125,-0.003125,-0.003125,-0.003125,-0.003125,-0.003125,-0.003125,-0.003125,-0.003125,-0.003125,-0.003125,-0.003125,-0.003125,-0.003125,0.69375,0,0,222,0,0,0,0,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2
Gatik AI,2021,6,6,0,0,1924,1924,0,0,0,0.003118503119,0,0,0.003118503119,-0.000005,0.00103950104,0.002079002079,0,6,2,4,-0.0005197505198,-0.0005197505198,-0.0005197505198,-0.0005197505198,-0.0005197505198,-0.0005197505198,-0.0005197505198,-0.0005197505198,-0.0005197505198,-0.0005197505198,-0.0005197505198,-0.0005197505198,-0.0005197505198,-0.0005197505198,-0.0005197505198,0.003118503119,0,0,6,0,0,0,0,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2
INCEPTIO,2021,-0.2,-0.2,-0.2,-0.2,0,0,0,0,-0.2,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.2,-0.2,-0.2,-0.2,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2
Lyft,2021,23,23,0,0,11199,11199,0,0,1,0.0020537548,0.00008929368694,0,0.0020537548,-0.000005,0.0020537548,0,0,23,23,0,0,0.00008929368694,0,0.00008929368694,0.00008929368694,0,0.00008929368694,0,0.00008929368694,0,0,0.00008929368694,0,0,0.00008929368694,0.0020537548,0,0,23,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,1,0,0,1,0,1,0,1,0,0,0,1,0,0,1
Mercedes Benz,2021,272,272,0,0,58613,58613,0,0,0,0.004640608739,0,0,0.004640608739,-0.000005,0.002780953031,0.001859655708,0,272,163,109,-0.00001706106154,-0.00001706106154,-0.00001706106154,-0.00001706106154,-0.00001706106154,-0.00001706106154,-0.00001706106154,-0.00001706106154,-0.00001706106154,-0.00001706106154,-0.00001706106154,-0.00001706106154,-0.00001706106154,-0.00001706106154,-0.00001706106154,0.004316448569,0.0003241601692,0,253,19,0,0,0,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2
Nissan,2021,17,17,0,0,508,508,0,0,0,0.03346456693,0,0,0.03346456693,-0.000005,0.03346456693,0,0,17,17,0,-0.001968503937,-0.001968503937,-0.001968503937,-0.001968503937,-0.001968503937,-0.001968503937,-0.001968503937,-0.001968503937,-0.001968503937,-0.001968503937,-0.001968503937,-0.001968503937,-0.001968503937,-0.001968503937,-0.001968503937,0.03346456693,0,0,17,0,0,0,0,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2
Nullmax,2021,-0.2,-0.2,-0.2,-0.2,0,0,0,0,-0.2,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.2,-0.2,-0.2,-0.2,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2
Nuro,2021,23,23,0,0,59098,59098,0,0,0,0.0003891840671,0,0,0.0003891840671,-0.000005,0.0003891840671,0,0,23,23,0,-0.0000169210464,-0.0000169210464,-0.0000169210464,-0.0000169210464,-0.0000169210464,-0.0000169210464,-0.0000169210464,-0.0000169210464,-0.0000169210464,-0.0000169210464,-0.0000169210464,-0.0000169210464,-0.0000169210464,-0.0000169210464,-0.0000169210464,0.0003891840671,0,0,23,0,0,0,0,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2
NVIDIA,2021,82,82,0,0,28004,28004,0,0,0,0.002928153121,0,0,0.002928153121,-0.000005,0.002928153121,0,0,82,82,0,-0.0000357091844,-0.0000357091844,-0.0000357091844,-0.0000357091844,-0.0000357091844,-0.0000357091844,-0.0000357091844,-0.0000357091844,-0.0000357091844,-0.0000357091844,-0.0000357091844,-0.0000357091844,-0.0000357091844,-0.0000357091844,-0.0000357091844,0.001821168405,0.0009641479789,0.0001428367376,51,27,4,0,0,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2
Phantom AI,2021,-0.2,-0.2,-0.2,-0.2,0,0,0,0,-0.2,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.2,-0.2,-0.2,-0.2,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2
PlusAI,2021,-0.2,-0.2,-0.2,-0.2,0,0,0,0,-0.2,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.2,-0.2,-0.2,-0.2,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2
Pony.ai,2021,22,1,0,1,314660.86,305618,0,9042.86,2,0.00006991654443,0.000006356049494,0.000003178024747,0.00006673851969,0.0001105844832,0.00006673851969,0.000003178024747,1,21,21,1,0,0.000003178024747,0,0.000006356049494,0.000006356049494,0,0.000003178024747,0.000003178024747,0.000006356049494,0,0.000003178024747,0.000003178024747,0,0,0.000006356049494,0.00006991654443,0,0,22,0,0,0,0,0,1,1,0,2,0,0,2,0,0,2,2,0,0,2,0,1,1,2,0,0,1,1,0,0,2
QCraft,2021,5,5,0,0,6320,6320,0,0,0,0.0007911392405,0,0,0.0007911392405,-0.000005,0.0004746835443,0.0003164556962,0,5,3,2,-0.0001582278481,-0.0001582278481,-0.0001582278481,-0.0001582278481,-0.0001582278481,-0.0001582278481,-0.0001582278481,-0.0001582278481,-0.0001582278481,-0.0001582278481,-0.0001582278481,-0.0001582278481,-0.0001582278481,-0.0001582278481,-0.0001582278481,0.0006329113924,0,0,4,0,0,0,1,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2
Qualcomm,2021,143,143,0,0,1635,1635,0,0,0,0.0874617737,0,0,0.0874617737,-0.000005,0.0874617737,0,0,143,143,0,-0.0006116207951,-0.0006116207951,-0.0006116207951,-0.0006116207951,-0.0006116207951,-0.0006116207951,-0.0006116207951,-0.0006116207951,-0.0006116207951,-0.0006116207951,-0.0006116207951,-0.0006116207951,-0.0006116207951,-0.0006116207951,-0.0006116207951,0,0,0.0874617737,0,0,143,0,0,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2
RIDECELL,2021,-0.2,-0.2,-0.2,-0.2,0,0,0,0,-0.2,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.2,-0.2,-0.2,-0.2,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2
SAIC,2021,-0.2,-0.2,-0.2,-0.2,0,0,0,0,-0.2,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.2,-0.2,-0.2,-0.2,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2
SF Motors,2021,-0.2,-0.2,-0.2,-0.2,0,0,0,0,-0.2,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.2,-0.2,-0.2,-0.2,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2
Telenav,2021,-0.2,-0.2,-0.2,-0.2,0,0,0,0,-0.2,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.2,-0.2,-0.2,-0.2,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2
Tesla,2021,-0.2,-0.2,-0.2,-0.2,0,0,0,0,-0.2,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.2,-0.2,-0.2,-0.2,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2
ThorDrive,2021,-0.2,-0.2,-0.2,-0.2,0,0,0,0,-0.2,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.2,-0.2,-0.2,-0.2,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2
Toyota,2021,419,419,0,0,13959,13959,0,0,0,0.03001647682,0,0,0.03001647682,-0.000005,0.03001647682,0,0,419,419,0,-0.00007163836951,-0.00007163836951,-0.00007163836951,-0.00007163836951,-0.00007163836951,-0.00007163836951,-0.00007163836951,-0.00007163836951,-0.00007163836951,-0.00007163836951,-0.00007163836951,-0.00007163836951,-0.00007163836951,-0.00007163836951,-0.00007163836951,0.03001647682,0,0,419,0,0,0,0,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2
UATC,2021,-0.2,-0.2,-0.2,-0.2,0,0,0,0,-0.2,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.2,-0.2,-0.2,-0.2,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2
Udelv,2021,46,46,0,0,60,60,0,0,0,0.7666666667,0,0.7666666667,0,-0.000005,0.7666666667,0,46,0,46,0,-0.01666666667,-0.01666666667,-0.01666666667,-0.01666666667,-0.01666666667,-0.01666666667,-0.01666666667,-0.01666666667,-0.01666666667,-0.01666666667,-0.01666666667,-0.01666666667,-0.01666666667,-0.01666666667,-0.01666666667,0.7666666667,0,0,46,0,0,0,0,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2
Valeo,2021,205,205,0,0,336,336,0,0,0,0.6101190476,0,0,0.6101190476,-0.000005,0.5952380952,0.01488095238,0,205,200,5,-0.002976190476,-0.002976190476,-0.002976190476,-0.002976190476,-0.002976190476,-0.002976190476,-0.002976190476,-0.002976190476,-0.002976190476,-0.002976190476,-0.002976190476,-0.002976190476,-0.002976190476,-0.002976190476,-0.002976190476,0.556547619,0,0.05357142857,187,0,18,0,0,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2
Waymo,2021,292,292,0,0,2325832,2325832,0,0,64,0.0001255464711,0.00002751703476,0,0.0001255464711,-0.000005,0.00006062346722,0.0000649230039,0,292,141,151,0.0000107488417,0.0000094589807,0.0000004299536682,0.0000270870811,0.00002493731276,0.000002579722009,0.00001719814673,0.00001031888804,0.00002622717376,0.000001289861005,0.00001805805406,0.000008599073364,0.0000004299536682,0.00001246865638,0.00001504837839,0.0001208169808,0.0000008599073364,0.000003869583014,281,2,9,0,0,25,22,17,25,39,1,56,6,1,1,63,58,4,2,58,6,40,24,61,3,1,42,20,1,29,35
WeRide,2021,3,3,0,0,57967,57967,0,0,3,0.00005175358394,0.00005175358394,0.00001725119465,0.00003450238929,-0.000005,0.00005175358394,0,1,2,3,0,0.00001725119465,0.00003450238929,0,0.00005175358394,0.00005175358394,0,0.00005175358394,0,0.00005175358394,0,0.00003450238929,0.00001725119465,0,0.00001725119465,0.00003450238929,0.00001725119465,0,0.00003450238929,1,0,2,0,0,1,2,0,1,2,0,2,1,0,0,3,3,0,0,3,0,3,0,3,0,0,2,1,0,1,2
Zoox,2021,21,21,0,0,155125,155125,0,0,9,0.0001353746978,0.00005801772764,0,0.0001353746978,-0.000005,0.0001353746978,0,0,21,21,0,0.00004512489927,0.00001289282836,0.00001933924255,0.00003867848509,0.00005801772764,0,0.00005801772764,0,0.00005801772764,0,0.00001933924255,0.00001289282836,0.000006446414182,0.00002578565673,0.00003223207091,0.0001353746978,0,0,21,0,0,0,0,7,2,0,7,2,3,5,1,0,3,6,9,0,0,9,0,9,0,9,0,3,3,2,1,4,5